change rwgt_dir rwgt
launch --rwgt_name=rw0000
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0139
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 1
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0140
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 1
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0141
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 1
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0142
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 1
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0143
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 1
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0144
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 1
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0145
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 1
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0146
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 1
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0147
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0148
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0149
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 1
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0150
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 1
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0151
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0152
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0153
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0154
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 1
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0155
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 1
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0156
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 1
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0157
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0158
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0159
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0160
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 1
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0161
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 1
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0162
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 1
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0163
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 1
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0164
set SMEFTcpv 1 0
set SMEFTcpv 3 1
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
